Región,Mes,Categoría,Producto,Precio unitario,Ventas,Total vendido
Oeste,Noviembre,Juguetes y entretenimiento,Libros infantiles bilingües (español-inglés),117.41,2006,235524.46
Norte,Mayo,Juguetes y entretenimiento,Libros infantiles bilingües (español-inglés),486.95,2650,1290417.5
Este,Diciembre,Alimentos y bebidas,Mermelada de mango con chile habanero,388.74,623,242185.02
Este,Febrero,Electrónica y gadgets,Audífonos con cancelación de ruido,433.01,3570,1545845.7
Norte,Mayo,Ropa y accesorios,Camisetas con estampados regionales,436.31,2099,915814.69
Oeste,Diciembre,Higiene y cuidado personal,Toallas faciales biodegradables,345.07,1762,608013.34
Sur,Marzo,Higiene y cuidado personal,Crema hidratante con extracto de sábila,367.44,684,251328.96
Sur,Octubre,Alimentos y bebidas,Café orgánico chiapaneco,139.69,4830,674702.7
Sur,Abril,Ropa y accesorios,Sandalias de cuero hechas en Jalisco,262.28,4919,1290155.3199999998
Oeste,Noviembre,Juguetes y entretenimiento,Rompecabezas de paisajes mexicanos,336.83,3841,1293764.03
Oeste,Septiembre,Ropa y accesorios,Camisetas con estampados regionales,191.33,3107,594462.31
Este,Abril,Juguetes y entretenimiento,Libros infantiles bilingües (español-inglés),179.93,3520,633353.6
Oeste,Mayo,Higiene y cuidado personal,Crema hidratante con extracto de sábila,232.28,2620,608573.6
Norte,Abril,Ropa y accesorios,Sombreros de palma tejida,105.99,1619,171597.81
Oeste,Mayo,Electrónica y gadgets,Lámpara LED para escritorio,310.28,2371,735673.8799999999
Oeste,Diciembre,Electrónica y gadgets,Lámpara LED para escritorio,317.56,2916,926004.96
Sur,Enero,Juguetes y entretenimiento,Muñecas artesanales de tela,215.58,507,109299.06
Sur,Diciembre,Alimentos y bebidas,Agua mineral de guanábana con burbujas,164.96,632,104254.72
Sur,Marzo,Higiene y cuidado personal,Pasta dental natural con carbón activado,413.13,2003,827499.39
Norte,Febrero,Alimentos y bebidas,Café orgánico chiapaneco,381.86,1498,572026.28
Oeste,Febrero,Juguetes y entretenimiento,Saco de golpear con diseño de Frida,228.54,1270,290245.8
Este,Julio,Ropa y accesorios,Sombreros de palma tejida,304.8,958,291998.4
Oeste,Julio,Electrónica y gadgets,Cable USB con diseño de colores típicos,318.34,4719,1502246.46
Oeste,Enero,Electrónica y gadgets,Cargador inhalámbrico con forma de alebrije,291.86,3369,983276.34
Oeste,Agosto,Electrónica y gadgets,Bocina portátil recargable solar,492.94,3265,1609449.1
